artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Or you'll never, never, never come backEmbed",792893.0,"[('If you don’t show, I’m sorry for the pain\n I caused you', [['Here alluding to the horrible tortures a captured spy was liable to face, especially if, given the time period, the spy’s enemies are indeed Nazis.']]), ('I really wouldn’t ask if there was anybody else\n But I know you’ve got the knack of taking care of yourself', [['Of course the speaker IS asking if the man he is meeting brought any “muscle” with him for protection.']]), ('When you get the paper take a look inside\n On page twenty-seven there’s a photo of a bride\n Underneath the story of a man who died\n In Morocco', [['Even the newspaper publisher is in cahoots with the enemy and prints a bogus article that encodes a secret message.\n\nPROPOSED SUGGESTION: References to the KGB here and elsewhere are incorrect. Al Stewart’s concept album is about the period between World War One and World War Two (“between the wars”), not the Cold War, which followed World War Two.\n\nMoreover, “Night Train to Munich” both references and takes its title from the 1940 film by director Carol Reed about a British spy infiltrating Nazi Germany to rescue a scientist and his daughter.\n\nNo Russians (then Soviets), no KGB. In fact, in 1940, when the movie was released, the Nazis and the Soviets were “allies” after signing the Molotov-Ribbentrop Pact in August 1939 that promised mutual non-aggression, ultimately broken when Germany invaded the USSR in June 1941.']]), ('And there will be a stain on his tunic\n A paper underneath his arm', [['The conductor is part of the spy organization as well, and is using these devices to be recognized.']]), ('Meet me at the station underneath the clock\n Carry an umbrella, no need to talk', [['The ballad begins by explaining that this is about one spy meeting another. They don’t know each other by sight, so the one being addressed here will carry an umbrella so as to be recognized. Presumably nobody else at that station under that clock would be carrying an umbrella at that time.']]), ('Then you’d better pray that he doesn’t look away\n Or you’ll never, never, never come back', [['This echoes the line in “Roads To Moscow”, “I wonder when I’ll be home again and the morning answers ‘never’”.\n\nIn both cases, the KGB has total power to “disappear” anyone they don’t like.']]), ('The man in the homburg', [['The characteristic men’s hat of the 1940s, familiar from all the old movies.']])]"
Al Stewart,The Age of Rhythm,0.687,0.597,5,-9.974,0,0.0463,0.671,0.00105,0.178,0.731,159.909,240067,4,"The Age of Rhythm LyricsToday I feel like Dorothy Parker
Today I've got the critical eye
I paint my world just a little bit darker
Don't even have to try

Everyone seems a little bit desperate
Oh so witty, but over the edge
I don't know why they try to impress you
With one foot on the window ledge

That's just the way they play it
That's just the way they are
Think up a line and say it
I'll see you all later down at the bar
Don't try to understand it
It won't get you very far
Even the Great Pretender
Is really as naked a Hedy Lamarr

Today I feel like Dorothy Parker
Today I'm up here walking the floor
The light inside my head getting darker
Going to leave this town for sure

One block down and another block over
There's a place that will make you a drink
The night is hot, I believe that I'll go there
A password will get you in

Play a song by Hoagy Carmichael
Play that horn like Beiderbecke too
A glass or two of something you like'll
Separate you from these blues

Life is a constant party
Swung to a shot of jazz
Even the broken-hearted
Can steal a feel of the razamatazz

This is the age of rhythm
These are the dancing years
Jump through the mirror with them
New York has no time for your tears
You might also likeToday I feel like Dorothy Parker
Today I've got the critical eye
I paint my world just a little bit darker
Don't even have to tryEmbed",792445.0,[]
Al Stewart,Sampan,0.475,0.59,6,-8.241,0,0.0261,0.125,0.0,0.146,0.538,99.966,217533,4,"Sampan LyricsThe sun is high, looking out I see
The emptiness beyond the jetty
Seagulls raining like confetti
On the Water
Sea and sky come together in
A hazy kiss out on the ocean
Europe seems a foreign notion
Hardly thought of

And would you leave your modern world behind?
I know who I am
Riding in my sampan
In the shade stands the foreman in
A floppy hat and linen suit
Beneath his ancient leather boot
The ground is straining
Far away, figures bend to tap the
Endless seas of rubber trees
To coat the wheels of Paris taxis
Where it's raining

And would you leave your melting world behind?
I know who I am
Riding in my sampanYou might also likeEmbed",786960.0,[]
Al Stewart,Lindy Comes to Town,0.732,0.543,0,-7.019,1,0.0288,0.562,0.0,0.118,0.828,96.022,264440,4,"Lindy Comes To Town LyricsLindy flew his plane across the dark Atlantic
Put her down near Paris and the crowds went frantic
They raced across the field, to touch the wings and wheels
Reached inside the cockpit just to see if he was real

Back in New York City people watched and waited
The news came down the wire and they celebrated
And in that time so brief, it was everyone's belief
That the world had grown no bigger than a pocket handkerchief

When Lindy comes to town and all the bands are playing
Lindy comes to town and all the flags are waving
Mr Coolidge he will say, it's a public holiday
You can see them ride down Wall Street in a ticker-tape parade
I wanna be there in that crown upon that bright, bright morning
I can tell the world I saw a new day dawning
With my baby by my side in among that human tide
I wanna be right there when Lindy comes to town
I wanna be right there when Lindy comes to town

Every day is better than the day before it
If I see a rain cloud then I just ignore it
Everybody says it'll get much better yet
It's 1927 and my whole life lies ahead

Gonna get myself a car and find a place to park it
Get a little cash and put it in the market
And on my wedding day I will turn around and say
There never was a better time than this one anyway

When Lindy comes to town and all the bands are playing
Lindy comes to town and all the flags are waving
Mr Coolidge he will say, it's a public holiday
You can see them ride down Wall Street in a ticker-tape parade

I want to be there in that crown upon that bright, bright morning
I can tell the world I saw a new day dawning
With my baby by my side in among that human tide
I wanna be right there when Lindy comes to town
I wanna be right there when Lindy comes to townYou might also likeEmbed",791974.0,[]
Al Stewart,A League of Notions,0.721,0.621,2,-7.682,1,0.034,0.596,0.0,0.217,0.843,90.071,258000,4,"A League Of Notions LyricsI'm here sitting in the wreck of Europe
With a map of Europe
Spread out in a hall of Versailles
And every single nationality and principality
Have come for a piece of the pie

I'm sitting in the wreck of Europe
With a map of Europe
And the lines and the borders are gone
We've got to do this jigsaw puzzle
It's an awful muddle
But somehow we've got to go on
Lawrence of Arabia is waiting in the wings
He's got some Arab sheikhs and kings
And we're in debt to them somehow
Lawrence of Arabia has got this perfect vision
Gonna sell him down the river
There's no time for him now

I think I'm gonna take a piece of Russia
And a Piece of Germany
And give them to Poland again
I'll put together Yugoslavia and Czechoslovakia
And hope that is how they'll remain

Then I'll take a bit of Turkey
Then a lot of Turkey
This is all quite a heady affair
There's Persia and Iraq to pick up
And there's Churchill's hiccup
And we can't leave it up in the air
Woodrow Wilson waves his fourteen points around
And says ""The time to act is now
Won't get this opportunity again""
Woodrow Wilson has his fourteen points
But Clemenceau turns to Lloyd George
And says ""You know that
God himself had only ten""
You might also likeToday I'm carried by a league of notions
(It's a league of notions)
By a league of notions
I don't think I quite understand
(I don't think I understand)
I only know from this commotion
(From this commotion)
There's a chance that we could turn
The world in the palm of our hands
(We can turn the world in the palm of our hands)

Voices in the corridors of power
Candles burning hour by hour
Still you know that to the victors go the spoils
Such a great responsibility to make it fair
And there must be some reparations now
And don't forget the oil
Today I'm carried by a league of notions
(It's a league of notions)
By a league of notions
I don't think I quite understand
(I don't think I understand)
I only know from this commotion
(From this commotion)
There's a chance that we could turn
The world in the palm of our hands
(We can turn the world in the palm of our hands)
Pax vobiscum
Wo-Oh, Pax vobiscumEmbed",792394.0,"[('I’m here sitting in the wreck of Europe', [['The state of Europe was indeed dismal in the aftermath of World War I. Millions were dead, towns ravaged and destroyed, old monarchies had collapsed, and there was a general sense that the war had not actually accomplished anything meaningful. The sense of the war being a gigantic, pointless waste of human life left those Europeans who had survived disillusioned and embittered. In short, the situation was bad, and so the phrase “the wreck of Europe” rings true.']]), ('With a map of Europe\n And the lines and the borders are gone\n We’ve got to do this jigsaw puzzle', [['During the treaty of Versiuses every country had begun to redraw the original borders. They original borders were gone from there original positions due to WW1. So each country had to be in agreement to the border, so it can be compared to countries putting a jigsaw puzzle together to the new borders.']]), ('Pax vobiscum', [['Pax vobiscum is Latin for:\n\nPeace be with you\n\n(a famous Christian expression) John 20:21']]), ('And there’s Churchill’s hiccup\n And we can’t leave it up in the air', [['There’s a legend that Sir Winston Churchill had eaten (and drank) heavily before a negotiation session leading up to the Treaty of Versailles. Supposedly, he hiccuped and his hand jerked while drawing the border of what is today Jordan, producing the strange jog in its border.\n\nIt’s almost surely untrue, but it fits his character so well that it has lived on in history.']]), ('Lawrence of Arabia is waiting in the wings\n He’s got some Arab sheikhs and kings\n And we’re in debt to them somehow', [['T.E. Lawrence (1888 – 1935)\n\nNow famously known as “Lawrence of Arabia”, T.E. Lawrence was born on 16 August 1888 in Wales.\n\nAfter graduating with honors from Oxford in 1910, he assisted in archeology for the British Museum in Iraq. When war broke out with Germany in 1914, he was posted to the Military Intelligence Department in Cairo.\n\n\n\nLawrence was a strong voice for independent Arab nation states.']]), ('Still you know that to the victors go the spoils\n Such a great responsibility to make it fair\n And there must be some reparations now\n And don’t forget the oil', [['In 1916 the Arabs revolted against the Turkish Empire, and T.E. Lawrence was sent to Mecca on a fact-finding mission. He ultimately became the British liaison officer to the Arabs.\n\nAfter the war, Lawrence served in the British Delegation to the Paris Peace Conference, where he worked for the cause of Arab independence. Despite his efforts, Syria, Palestine and Iraq all came under French and British rule (and the British and French got a steady supply of oil).']]), ('But Clemenceau turns to Lloyd George\n And says ”You know that\n God himself had only ten”', [['Supposedly a quote from the Prime Minister of France, George Clémenceau, and a sarcastic reference to Wilson as being akin to Moses.']]), ('Woodrow Wilson waves his fourteen points around\n And says ”The time to act is now\n Won’t get this opportunity again”', [['President Woodrow Wilson fought for his fourteen point plan and the League of Nations.\n\nHis fourteen point plan was the high road, and while it was a beautiful concept, it was too utopian to become real.  It included ideas like:\n\n\nTrue Transparency in Government: Open covenants of peace, openly arrived at,  frankly and in the public view.\nNo more Lusitanias: Freedom of navigation on the seas, outside of territorial waters.\nWorld Wide Free Trade: The removal of all economic barriers and the establishment of equality of trade among nations.\nStrategic Arms Limitation Treaty v1.O: Guarantees that national armaments will be reduced to the lowest point consistent with domestic safety.\n\n\n\nIn the end, Wilson’s fourteen points and U.S. participation in the League of Nations crashed and burned on the U.S. Senate floor.']]), ('Today I’m carried by a league of notions\n (It’s a league of notions)\n By a league of notions\n I don’t think I quite understand', [['The League of Nations formed after World War I to promote cooperation, peace and security among nations. The basis for the League is found in the Treaty of Versailles, which provided for such an international assembly. The United States, which failed to ratify the Treaty of Versailles, never became a member.\n\nBased in Geneva, the League was useful, for a time, in settling minor disputes.  But it was unable to stop major acts of aggression, such as Japan’s invasion of Manchuria in 1931, and Italy’s invasion of Ethiopia in 1936). It collapsed early in World War II, and was dissolved in 1946.']]), ('And every single nationality and principality\n Have come for a piece of the pie', [['As was common practice in all previous wars, the victors got to redraw the borders; more for the winners, less for the losers. The problem with this war was, there were just too many winners and every one of them wanted a piece of the action.\n\nMany believe the Treaty of Versailles was unfair to Germany and sowed the seeds for WW2.  Of the 466 articles in the treaty, 440 of them describe the various punishments on Germany. For example:\n\n\nGermany had to accept blame for starting the war.  That provided the justification for Germany being required to pay £11.3 billion in reparations. That was reduced  in 1921 to £5 billion).\nGermany was forbidden to have submarines or an air force.  She was limited to six battleships and her Army could be no more than 100,000 men.\nGermany could not place any troops in the Rhineland, a strip of land 50 miles wide, next to France.\nGermany lost territory in Europe and all her  colonies were given to Britain and France.']])]"
